Source,Target,Weight
529,530,0.2646294074218875
530,531,0.41837789304899564
533,534,0.5222800463466356
959,960,0.9263935156745154
959,962,0.5208729794670189
534,956,0.8106913321374115
535,536,0.8875177842520126
535,591,0.7869445333053299
591,592,0.2027725887854721
539,540,0.10944856927914248
544,545,0.6036072370009694
702,1082,0.8599150549343944
548,549,0.8262529438657473
548,910,0.6116880522486993
550,551,0.30051636107252117
550,741,0.40945487001866854
550,742,0.2903107817244096
550,753,0.6691981420756932
556,557,0.9654471970270556
557,558,0.22516942362153114
593,918,0.11275270781509156
594,595,0.27477589739737474
911,912,0.7062803325921961
564,565,0.6331040117863499
745,755,0.7649665053417101
746,747,0.9767856999804919
565,566,0.9993618157589074
566,567,0.13798046572608214
566,580,0.6238041628985439
567,568,0.41918608010026015
567,775,0.27675553389220053
580,581,0.27756743065981404
580,1155,0.6587080575056782
568,569,0.7417257370876058
569,570,0.24030097171850803
570,571,0.4214021172171002
574,575,0.15223725314836006
575,576,0.32942702826777287
575,1150,0.9295029308219726
1164,1165,0.9370518624123932
766,922,0.22975881874664794
767,768,0.629411093106266
579,580,0.7653522939822092
581,582,0.13755697494906363
581,775,0.9735712238887747
581,928,0.9908242811258109
1155,1156,0.900198775122144
582,583,0.2489588449616546
928,929,0.16743299430433967
583,584,0.730733361365601
584,585,0.7239531599454495
586,587,0.7206373350665379
587,588,0.5726987733050756
587,812,0.5920962288294812
587,820,0.9685463605598951
588,589,0.3576399721785961
589,590,0.6115525433517397
592,593,0.644614220527925
918,919,0.543979957608438
918,1128,0.2908698008414988
918,1129,0.3935260750716474
595,596,0.8927970213375543
597,598,0.23905353817036548
597,884,0.4109761590226453
598,1072,0.8916903930143798
598,1073,0.7502192289570222
884,885,0.19140687308343196
884,1023,0.5440323494437238
1073,1074,0.4182303789364584
601,602,0.23773690527863423
829,983,0.3618234720997273
830,831,0.8616090843900758
602,603,0.26824839603400774
603,604,0.13315056151925736
603,985,0.9600685083495339
605,606,0.6919017031435943
634,635,0.3412772331465395
606,607,0.45591729484162513
607,608,0.3151542927149678
608,609,0.499859762108148
608,800,0.9149387498427555
609,610,0.27699572883472595
613,614,0.1799657438413686
614,615,0.11183788649571295
614,716,0.8034565185727424
615,616,0.2066670771946848
617,618,0.4151723267446804
618,619,0.43335303726680585
619,1139,0.9088277122535992
624,625,0.2797480121100547
625,626,0.3439071051660373
626,627,0.5362732385444557
902,903,0.42076012626552406
635,636,0.8434184936049459
636,637,0.1838420508399224
637,638,0.7822492191738059
638,639,0.20211517212877383
639,640,0.8039228327382865
641,642,0.723786229540088
642,643,0.6947613390451199
643,644,0.1494938132715754
643,984,0.6100420023361369
644,645,0.8606901578333708
984,985,0.7437670786079005
646,647,0.28363002524484915
647,648,0.607207858038823
649,650,0.3108211285568617
650,651,0.5538872487184573
651,652,0.6295914783375544
651,813,0.4325274662881182
813,814,0.1017969190090944
653,654,0.8726113532570157
654,655,0.33285071111490827
655,656,0.423831504460332
657,658,0.10141233612949041
658,659,0.6257863637613275
659,660,0.3248223521208574
660,661,0.8307387524643456
661,662,0.42874153408191307
662,663,0.33569910947845205
663,664,0.6141495827178648
664,665,0.373144385347733
665,824,0.24230043625822764
824,825,0.6008803538593694
666,667,0.432482779733835
667,668,0.7172963011220097
676,677,0.6700335838347268
679,680,0.9954194820941114
680,681,0.6526259022649764
684,685,0.5572297522354155
692,693,0.996803579006788
685,686,0.13040686654044817
686,687,0.5716372221435491
686,887,0.7052419312603394
697,698,0.34752497644900104
908,909,0.11245703601393012
704,705,0.308814930043668
705,706,0.36768409495840404
706,707,0.3888439039369753
707,708,0.6029203065543223
710,810,0.856222364956271
809,810,0.3658094497839719
728,729,0.5520923096237771
728,1009,0.6310130639466057
728,1010,0.506814279390004
846,847,0.3447524426953716
846,996,0.6477096159674313
846,997,0.8177706252741268
713,714,0.7000593268782501
714,715,0.618575988279689
736,737,0.6108394918628218
721,722,0.3021321856783123
722,723,0.47953223461824246
722,1092,0.2576970667726123
723,724,0.6072357518995435
724,725,0.48186393121677307
725,726,0.18163551853467963
725,1091,0.3007663612021642
725,1116,0.3997801034745071
726,727,0.9837914711098997
729,730,0.10310392385688205
729,859,0.5689171260990293
859,860,0.1747643652238972
734,735,0.7851261433625334
739,740,0.11311783175367784
739,752,0.37646619610191
739,910,0.7246976946966914
740,741,0.268156186269581
743,744,0.9188471775250661
744,745,0.7588589586623941
757,758,0.1890421861231298
761,762,0.9731696512929793
762,763,0.4906816176811355
763,764,0.6000288827810567
764,765,0.8536682602375937
765,766,0.5161045138589915
922,923,0.11272531135248633
768,769,0.2978151620526782
768,935,0.10798708948916086
768,1156,0.12789537038202245
768,1157,0.35779641532491446
769,770,0.8810171996673978
935,936,0.8558543980210684
770,771,0.3870522579173653
771,772,0.3013582270317984
772,773,0.12341852565770312
773,774,0.26230886619778204
776,777,0.2042582649560309
777,778,0.9252972416274537
778,779,0.3592060389242402
779,780,0.915255495632122
781,782,0.29435667813775274
781,897,0.45825688001719267
781,898,0.9320179185529529
898,899,0.3705814334828914
784,785,0.31182617322667444
786,787,0.7314646667744998
787,788,0.3646157337228487
788,789,0.3537163989067643
789,790,0.1324539012106556
790,791,0.2654084486200914
791,792,0.6265754726450922
792,949,0.9500439164020447
794,795,0.9355161467958787
795,796,0.6086857225500936
795,844,0.21585641686916668
799,800,0.44283732644177776
803,804,0.3624560554774072
804,805,0.19253436328324888
805,806,0.8810196986063203
806,807,0.6842598059261763
814,815,0.36530779685279535
815,816,0.13750909452259638
816,817,0.6976863370908017
817,818,0.6041782262086017
818,819,0.572901819311452
821,822,0.6045813361765755
822,823,0.8452491867702921
825,826,0.47478809828350443
826,827,0.5436863656947424
827,828,0.4408832975529965
828,829,0.4491247002484914
836,837,0.9955542989749887
838,839,0.26818074557289473
839,840,0.28549157702215894
993,994,0.6489191067679645
849,850,0.561843904924271
850,851,0.17358282131662595
852,853,0.18097546576032872
853,854,0.23118091138659977
857,858,0.1811145849859706
868,869,0.3740984804809955
869,870,0.35305180335865805
871,872,0.9328869440078731
872,873,0.17806094938723704
873,874,0.7127850207385957
877,878,0.3779039888321085
878,879,0.3090555517760808
892,893,0.7277135022290538
895,896,0.22690737146524684
1066,1067,0.23698776078909378
903,904,0.4400845712799344
913,914,0.6542329295997112
915,916,0.5707917731523313
916,917,0.48622988994462524
919,920,0.5265490589624553
919,1131,0.8675645812652556
1129,1130,0.5281611673889255
1129,1140,0.11613940086654928
920,921,0.5181611015581962
1131,1132,0.594969694043753
924,925,0.6135708682765241
925,926,0.7624661473154393
926,927,0.3463186190905485
929,930,0.5219592728809646
936,937,0.4081812448376423
938,939,0.317557690847351
939,940,0.3945489143627533
940,941,0.3046974928662506
943,944,0.748912811424283
946,947,0.6635531323908679
947,948,0.9094714106436015
948,949,0.7042509970028605
955,956,0.1329938405176362
958,959,0.7264172659330728
960,961,0.8688411623089418
962,963,0.531133073615812
963,964,0.24755468442420864
966,967,0.591882580130983
968,969,0.7179461558279949
971,972,0.4099941182359117
974,975,0.609305292361112
974,978,0.6274077722492712
975,976,0.8746639398581875
979,980,0.6120188086120624
980,981,0.859672393741818
981,982,0.33454454384250043
982,983,0.8327037289013597
988,989,0.6178986972913882
990,991,0.14419339463249534
999,1000,0.13984850999314938
1002,1003,0.5310551697783166
1003,1004,0.6641483039381835
1004,1005,0.8131420208642678
1017,1018,0.828698168851147
1021,1022,0.503697997078776
1025,1026,0.5111949657045667
1034,1035,0.9310513091125867
1038,1039,0.5341320797406349
1041,1042,0.199423904157299
1050,1051,0.267118079653456
1054,1055,0.9767200660044327
1055,1056,0.26094523032279704
1056,1057,0.32731752419478866
1057,1058,0.529966802934218
1058,1059,0.24464471567042168
1059,1060,0.23789441705711964
1061,1062,0.5684419655641281
1062,1063,0.956574398741142
1063,1064,0.4261359853931884
1070,1071,0.22658760289807045
1076,1077,0.7553259202292812
1084,1085,0.48861261185027405
1085,1086,0.5562127837769609
1086,1087,0.22647009682560004
1087,1088,0.3578282129680238
1088,1089,0.6054196500387595
1089,1090,0.23392284480566977
1090,1091,0.7214969554640642
1090,1115,0.48464892780815727
1093,1094,0.9202434161171106
1097,1098,0.25312999929718927
1098,1099,0.9624528958193627
1099,1100,0.48983396159882464
1100,1101,0.4544412365534065
1101,1102,0.2261321075269701
1102,1103,0.3359216881209838
1103,1104,0.5832404662875177
1104,1105,0.5302694181566041
1105,1106,0.7430622211895181
1107,1108,0.9452126817934613
1117,1118,0.9942882629609294
1119,1120,0.4287521445183251
1120,1121,0.8183414702369775
1121,1122,0.6280371371456057
1122,1123,0.7956200779758362
1127,1128,0.5890934548565044
1132,1133,0.258129772187114
1132,1142,0.5969044594878343
1133,1134,0.3228473549319161
1134,1135,0.8884574848897164
1135,1136,0.8774580061277304
1137,1138,0.5979658489828603
1141,1142,0.8892691703477955
1147,1148,0.7314728643881723
1151,1152,0.7387973154743938
1158,1159,0.8977736363438422
1160,1161,0.9873434348908143
1162,1163,0.8220295795793255
1165,1166,0.5287104861359989
1167,1168,0.552323104571758
1168,1169,0.6491302818408997
1169,1170,0.29017754731920786
1173,1174,0.25233023877646016
